Statistical profiling result from isolate-0x5858d10-7477-v8.log, (9816 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      8  100.0%            LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     75    2.5%      Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
     75  100.0%        Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
     75  100.0%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     75  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     66    2.2%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     50   75.8%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     50  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     36   72.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     14   28.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     16   24.2%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     16  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     16  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     48    1.6%      LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     33   68.8%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     33  100.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     33  100.0%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     15   31.3%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     11   73.3%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     11  100.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      4   26.7%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      3   75.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1   25.0%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     39    1.3%      /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      4   10.3%        Function: ^structuredStack structured-stack:3:38
      3   75.0%          LazyCompile: *Buffer node:buffer:270:16
      2   66.7%            Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
      1   33.3%            LazyCompile: *Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
      1   25.0%          Function: ^isInsideNodeModules node:internal/util:404:29
      1  100.0%            Function: ^showFlaggedDeprecation node:buffer:173:32
      3    7.7%        LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      3  100.0%          LazyCompile: ~translatePeerCertificate node:_tls_common:125:34
      3  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:986:50
      3    7.7%        Function: ^isConditionalExportsMainSugar node:internal/modules/esm/resolve:647:39
      3  100.0%          LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      2   66.7%            LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1   33.3%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      3    7.7%        Function: ^fetch /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:1427:15
      3  100.0%          Function: ^callWebUI file:///home/ec2-user/generative_image_url/index.js:91:19
      3  100.0%            Function: ^memoized /home/ec2-user/generative_image_url/node_modules/lodash.memoize/index.js:567:26
      3    7.7%        Function: ^FastBuffer node:internal/buffer:958:14
      2   66.7%          LazyCompile: ~alloc node:buffer:360:30
      2  100.0%            Function: ^Buffer node:buffer:270:16
      1   33.3%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^allocate node:buffer:398:18
      2    5.1%        LazyCompile: ~requestListener file:///home/ec2-user/generative_image_url/index.js:16:40
      2  100.0%          LazyCompile: ~emit node:events:475:44
      2  100.0%            LazyCompile: ~parserOnIncoming node:_http_server:857:26
      2    5.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:1017:26
      1   50.0%            LazyCompile: ~calculateServerName node:_http_agent:345:29
      1    2.6%        LazyCompile: ~structuredStack structured-stack:3:38
      1  100.0%          LazyCompile: ~isInsideNodeModules node:internal/util:404:29
      1  100.0%            LazyCompile: ~showFlaggedDeprecation node:buffer:173:32
      1    2.6%        LazyCompile: ~strEscape node:internal/util/inspect:475:19
      1  100.0%          LazyCompile: ~<anonymous> node:internal/util/inspect:1534:14
      1  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      1    2.6%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:678:31
      1    2.6%        LazyCompile: ~promisify node:internal/util:324:19
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.6%        LazyCompile: ~module.exports /home/ec2-user/generative_image_url/node_modules/await-sleep/index.js:1:18
      1  100.0%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1  100.0%            Function: ^<anonymous> file:///home/ec2-user/generative_image_url/index.js:51:31
      1    2.6%        LazyCompile: ~loadBufferFromPath /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:123:28
      1  100.0%          LazyCompile: *Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      1  100.0%            LazyCompile: ~_construct /home/ec2-user/generative_image_url/node_modules/@babel/runtime/helpers/construct.js:3:20
      1    2.6%        LazyCompile: ~getNodeRequestOptions /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:1316:31
      1  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:1437:36
      1  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      1    2.6%        LazyCompile: ~checkServerIdentity node:tls:274:59
      1  100.0%          Function: ^onConnectSecure node:_tls_wrap:1518:25
      1  100.0%            Function: ^emit node:events:475:44
      1    2.6%        LazyCompile: ~check node:tls:171:15
      1  100.0%          LazyCompile: ~wildcard node:tls:319:22
      1  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      1    2.6%        LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      1  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      1  100.0%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1    2.6%        Function: ^writeByte /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:278:21
      1  100.0%          LazyCompile: *writeBits /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:254:21
      1  100.0%            LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
      1    2.6%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    2.6%        Function: ^isArrayBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:86:23
      1  100.0%          LazyCompile: *Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      1  100.0%            Function: ^_construct /home/ec2-user/generative_image_url/node_modules/@babel/runtime/helpers/construct.js:3:20
      1    2.6%        Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
      1  100.0%          Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
      1  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      1    2.6%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1    2.6%        Function: ^calculateServerName node:_http_agent:345:29
      1  100.0%          Function: ^addRequest node:_http_agent:242:49
      1  100.0%            Function: ^ClientRequest node:_http_client:112:23
      1    2.6%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.6%        Function: ^ClientRequest node:_http_client:112:23
      1  100.0%          Function: ^request node:http:95:17
      1  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:1437:36
      1    2.6%        /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      1  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:926:61
      1  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:254:27
     37    1.2%      Function: ^fromStringFast node:buffer:413:24
     37  100.0%        Function: ^fromString node:buffer:432:20
     35   94.6%          Function: ^from node:buffer:296:28
     27   77.1%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      8   22.9%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      2    5.4%          LazyCompile: ~from node:buffer:296:28
      2  100.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     37    1.2%      Function: ^Resize._resizeWidthRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:114:53
     37  100.0%        LazyCompile: ~Resize.resizeWidthRGBA /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:287:45
     37  100.0%          LazyCompile: ~Resize.resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:343:36
     37  100.0%            LazyCompile: ~resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
     35    1.1%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     35  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     35  100.0%          Function: ^Socket._writeGeneric node:net:791:42
     35  100.0%            Function: ^Socket._write node:net:828:35
     33    1.1%      Function: ^processCallback node:zlib:540:25
     31    1.0%      Function: ^Resize._resizeHeightRGBChannels /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:195:54
     31  100.0%        LazyCompile: ~Resize.resizeHeightRGBA /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:339:46
     31  100.0%          LazyCompile: ~Resize.resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/modules/resize.js:343:36
     31  100.0%            LazyCompile: ~resize /home/ec2-user/generative_image_url/node_modules/@jimp/plugin-resize/dist/index.js:34:30
    177    3.9%    LazyCompile: *<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
    177  100.0%      LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
    117   66.1%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
    117  100.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
    117  100.0%            Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     60   33.9%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     48   80.0%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     48  100.0%            LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     12   20.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      8   66.7%            LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      4   33.3%            Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
    168    3.7%    LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
    125   74.4%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
    125  100.0%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     89   71.2%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     70   78.7%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     19   21.3%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     36   28.8%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     36  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     43   25.6%      LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     26   60.5%        LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     20   76.9%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
     20  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      6   23.1%          LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      6  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     17   39.5%        Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      6   35.3%          LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      6  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      6   35.3%          LazyCompile: ~compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      6  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      4   23.5%          Function: ^compositeBitmapOverBackground /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:215:39
      4  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      1    5.9%          Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1  100.0%            /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
    126    2.7%    LazyCompile: *getPixelIndex /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:713:34
    123   97.6%      LazyCompile: *<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
    123  100.0%        LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     94   76.4%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     94  100.0%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     29   23.6%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     22   75.9%            LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      7   24.1%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      3    2.4%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
      3  100.0%        LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
      2   66.7%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      2  100.0%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      1   33.3%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      1  100.0%            LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     70    1.5%    Function: ^structuredStack structured-stack:3:38
     38   54.3%      LazyCompile: *Buffer node:buffer:270:16
     23   60.5%        LazyCompile: *Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
     23  100.0%          LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
     23  100.0%            Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
     14   36.8%        Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
     14  100.0%          LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
     14  100.0%            Function: ^exports.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse-sync.js:7:27
      1    2.6%        Function: ^Parser._parseChunkBegin /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser.js:60:45
      1  100.0%          LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      1  100.0%            Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     32   45.7%      Function: ^isInsideNodeModules node:internal/util:404:29
     32  100.0%        Function: ^showFlaggedDeprecation node:buffer:173:32
     32  100.0%          Function: ^Buffer node:buffer:270:16
     31   96.9%            Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
      1    3.1%            Function: ^Parser._parseChunkBegin /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser.js:60:45
     63    1.4%    Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
     36   57.1%      LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     26   72.2%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     26  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     21   80.8%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      5   19.2%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     10   27.8%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     10  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     10  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     27   42.9%      Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     15   55.6%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     15  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     15  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     12   44.4%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     12  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     10   83.3%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      2   16.7%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     56    1.2%    Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     30   53.6%      Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     30  100.0%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     21   70.0%          Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     21  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
      9   30.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
      9  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
     26   46.4%      LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     26  100.0%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     26  100.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     26  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31

    874    8.9%  LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
    873   99.9%    LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
    667   76.4%      Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    667  100.0%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    510   76.5%          Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    510  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
    157   23.5%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    157  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
    206   23.6%      LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    206  100.0%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    206  100.0%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    206  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31

    707    7.2%  __lll_unlock_wake
    179   25.3%    /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
     35   19.6%      LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     26   74.3%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     26  100.0%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     26  100.0%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      9   25.7%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      6   66.7%          LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      6  100.0%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      3   33.3%          Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      2   66.7%            LazyCompile: ~createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
      1   33.3%            Function: ^createAndReturnImage file:///home/ec2-user/generative_image_url/index.js:129:36
     33   18.4%      Function: ^processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
     28   84.8%        Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     16   57.1%          LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     16  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     12   42.9%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     12  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
      5   15.2%        LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
      5  100.0%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      5  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     32   17.9%      LazyCompile: *initCategoryNumber /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:216:30
     24   75.0%        Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
     24  100.0%          Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
     24  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
      8   25.0%        LazyCompile: ~init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
